0 0.989778 -0.142619 405
0 0.142619 0.989778 0

99
35
1 0 0 -311.769
0 0.989778 -0.142619 360
0 0.142619 0.989778 0

100
35
1 0 0 -467.654
0 0.989778 -0.142619 90
0 0.142619 0.989778 0

101
35
1 0 0 -467.654
0 0.989778 -0.142619 0
0 0.142619 0.989778 0

102
35
1 0 0 -467.654
0 0.989778 -0.142619 -90
0 0.142619 0.989778 0

103
35
1 0 0 -311.769
0 0.989778 -0.142619 -360
0 0.142619 0.989778 0

104
35
1 0 0 -233.827
0 0.989778 -0.142619 -405
0 0.142619 0.989778 0

105
35
1 0 0 -155.885
0 0.989778 -0.142619 -450
0 0.142619 0.989778 0

106
35
1 0 0 155.885
0 0.989778 -0.142619 -450
0 0.142619 0.989778 0

107
35
1 0 0 233.827
0 0.989778 -0.142619 -405
0 0.142619 0.989778 0

108
35
1 0 0 311.769
0 0.989778 -0.142619 -360
0 0.142619 0.989778 0

